WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix32.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	19.824041 sec
Time for CUDA kernels:	18.845399 sec
==PROF== Connected to process 30011 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30011
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","623711340.21"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","GPU Speed Of Light","SOL FB","%","0.43"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2893"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","931378865.98"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","GPU Speed Of Light","Memory [%]","%","0.43"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","GPU Speed Of Light","Duration","nsecond","3104"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","GPU Speed Of Light","SOL L2","%","0.18"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.43"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","GPU Speed Of Light","SOL TEX","%","16.28"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Launch Statistics","Block Size","","512"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Launch Statistics","Grid Size","","1"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Launch Statistics","Threads","thread","512"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Launch Statistics","Waves Per SM","","0.00"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Occupancy","Block Limit SM","block","32"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Occupancy","Block Limit Registers","block","5"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Occupancy","Block Limit Warps","block","4"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.32"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Occupancy","Achieved Occupancy","%","13.00"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","671296296.30"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SOL FB","%","0.82"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3473"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1004533179.01"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Memory [%]","%","0.82"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","986.67"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SM [%]","%","0.16"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SOL TEX","%","1.00"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Block Size","","16"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Grid Size","","64"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Threads","thread","1024"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Waves Per SM","","0.03"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit SM","block","32"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit Registers","block","128"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit Warps","block","64"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Achieved Occupancy","%","1.56"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","631578947.37"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SOL FB","%","0.42"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2875"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","945230263.16"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Memory [%]","%","0.42"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SOL L2","%","0.18"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19.06"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SOL TEX","%","15.74"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Block Size","","512"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Grid Size","","1"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Threads","thread","512"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Waves Per SM","","0.00"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit SM","block","32"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit Registers","block","5"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit Warps","block","4"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.05"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Achieved Occupancy","%","14.14"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","694444444.44"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SOL FB","%","0.93"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3594"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1039400077.16"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Memory [%]","%","0.93"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","917.84"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SM [%]","%","0.16"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SOL TEX","%","1.04"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Block Size","","16"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Grid Size","","64"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Threads","thread","1024"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Waves Per SM","","0.03"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit SM","block","32"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit Registers","block","128"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit Warps","block","64"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Achieved Occupancy","%","1.56"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","668421052.63"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SOL FB","%","0.38"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3047"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1002138157.89"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Memory [%]","%","0.38"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SOL L2","%","0.17"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.84"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SM [%]","%","0.02"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","GPU Speed Of Light","SOL TEX","%","16.82"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Block Size","","512"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Grid Size","","1"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Threads","thread","512"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Launch Statistics","Waves Per SM","","0.00"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit SM","block","32"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit Registers","block","5"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Block Limit Warps","block","4"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.50"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Achieved Occupancy","%","13.28"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:52","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","659090909.09"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SOL FB","%","0.86"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3464"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","983570075.76"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","Memory [%]","%","0.86"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","Duration","nsecond","3520"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SOL L2","%","0.47"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","841.96"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SM [%]","%","0.15"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SOL TEX","%","1.08"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Block Size","","16"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Grid Size","","64"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Threads","thread","1024"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Waves Per SM","","0.03"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Block Limit SM","block","32"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Block Limit Registers","block","128"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Block Limit Warps","block","64"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Achieved Occupancy","%","1.56"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","30011","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:53","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","570754716.98"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SOL FB","%","0.39"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2893"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SM Frequency","cycle/second","852594339.62"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","Memory [%]","%","0.39"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","Duration","nsecond","3392"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SOL L2","%","0.18"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.80"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","GPU Speed Of Light","SOL TEX","%","16.85"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Block Size","","512"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Grid Size","","1"
"21","30011","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:53","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
