WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix16.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	9.805397 sec
Time for CUDA kernels:	8.816280 sec
==PROF== Connected to process 30272 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30272
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","GPU Speed Of Light","SOL TEX","%","1.49"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Block Size","","16"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Grid Size","","16"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Threads","thread","256"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Launch Statistics","Waves Per SM","","0.01"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Block Limit SM","block","32"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Block Limit Registers","block","128"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Block Limit Shared Mem","block","32"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Block Limit Warps","block","64"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Achieved Occupancy","%","1.56"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"6","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:28","1","7","Occupancy","Theoretical Occupancy","%","50"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","638297872.34"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SOL FB","%","0.17"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2857"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","949634308.51"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","Memory [%]","%","0.17"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","Duration","nsecond","3008"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.59"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SOL TEX","%","17.06"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Block Size","","512"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Grid Size","","1"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Threads","thread","512"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Waves Per SM","","0.00"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Block Limit SM","block","32"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Block Limit Registers","block","5"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Block Limit Warps","block","4"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.58"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Achieved Occupancy","%","13.41"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"7","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","638888888.89"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SOL FB","%","0.28"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3300"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","954475308.64"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","Memory [%]","%","0.28"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","Duration","nsecond","3456"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SOL L2","%","0.22"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","262.86"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SOL TEX","%","1.26"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Block Size","","16"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Grid Size","","16"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Threads","thread","256"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Waves Per SM","","0.01"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Block Limit SM","block","32"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Block Limit Registers","block","128"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Block Limit Warps","block","64"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Achieved Occupancy","%","1.56"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"8","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Theoretical Occupancy","%","50"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","626315789.47"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SOL FB","%","0.18"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2850"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","937171052.63"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","Memory [%]","%","0.18"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","Duration","nsecond","3040"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18.04"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","GPU Speed Of Light","SOL TEX","%","16.63"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Block Size","","512"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Grid Size","","1"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Threads","thread","512"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Launch Statistics","Waves Per SM","","0.00"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Block Limit SM","block","32"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Block Limit Registers","block","5"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Block Limit Warps","block","4"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.91"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Achieved Occupancy","%","13.91"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"9","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:29","1","7","Occupancy","Theoretical Occupancy","%","100"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","671428571.43"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SOL FB","%","0.27"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3368"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1002232142.86"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","Memory [%]","%","0.27"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SOL L2","%","0.22"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","236.91"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SM [%]","%","0.04"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SOL TEX","%","1.48"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Block Size","","16"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Grid Size","","16"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Threads","thread","256"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Waves Per SM","","0.01"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Block Limit SM","block","32"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Block Limit Registers","block","128"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Block Limit Warps","block","64"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","1.00"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Achieved Occupancy","%","1.56"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"10","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Theoretical Occupancy","%","50"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","632978723.40"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SOL FB","%","0.16"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","2846"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","945644946.81"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","Memory [%]","%","0.16"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","Duration","nsecond","3008"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SOL L2","%","0.15"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","17.39"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SOL TEX","%","17.25"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Block Size","","512"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Grid Size","","1"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Threads","thread","512"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Waves Per SM","","0.00"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Block Limit SM","block","32"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Block Limit Registers","block","5"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Block Limit Warps","block","4"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","8.69"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Achieved Occupancy","%","13.58"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","30272","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","742857142.86"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SOL FB","%","0.25"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3724"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1108134920.63"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","Memory [%]","%","0.25"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","Duration","nsecond","3360"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SOL L2","%","0.18"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","207.57"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SM [%]","%","0.03"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","GPU Speed Of Light","SOL TEX","%","1.46"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Block Size","","16"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Grid Size","","16"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Threads","thread","256"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Launch Statistics","Waves Per SM","","0.01"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Block Limit SM","block","32"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Block Limit Registers","block","128"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","30272","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:30","1","7","Occupancy","Block Limit Warps","block","64"
