WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix304.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.200255 sec
Time for CUDA kernels:	32.227294 sec
==PROF== Connected to process 29969 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 29969
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","Duration","nsecond","3616"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.26"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SOL TEX","%","48.10"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Block Size","","512"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Grid Size","","1"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Threads","thread","512"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Waves Per SM","","0.00"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Block Limit SM","block","32"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Block Limit Registers","block","5"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Block Limit Warps","block","4"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.57"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Achieved Occupancy","%","16.52"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"11","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Theoretical Occupancy","%","100"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","810945273.63"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SOL FB","%","12.13"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15585"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1209253213.10"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","Memory [%]","%","16.53"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","Duration","nsecond","12864"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SOL L2","%","16.53"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12539.83"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SM [%]","%","3.66"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SOL TEX","%","9.85"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Block Size","","16"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Grid Size","","5776"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Threads","thread","92416"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Waves Per SM","","2.26"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Block Limit SM","block","32"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Block Limit Registers","block","128"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Block Limit Warps","block","64"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.46"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Achieved Occupancy","%","8.54"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","713169642.86"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SOL FB","%","3.55"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3819"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1065336681.55"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","Memory [%]","%","3.55"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","Duration","nsecond","3584"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SOL L2","%","0.51"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.82"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","GPU Speed Of Light","SOL TEX","%","46.99"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Block Size","","512"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Grid Size","","1"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Threads","thread","512"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Launch Statistics","Waves Per SM","","0.00"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Block Limit SM","block","32"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Block Limit Registers","block","5"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Block Limit Warps","block","4"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.40"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Achieved Occupancy","%","16.25"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:16","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","813750000"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SOL FB","%","12.20"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15550"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1212395833.33"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","Memory [%]","%","15.33"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","Duration","nsecond","12800"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SOL L2","%","15.33"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12474.83"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SM [%]","%","3.65"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SOL TEX","%","8.11"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Block Size","","16"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Grid Size","","5776"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Threads","thread","92416"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Waves Per SM","","2.26"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Block Limit SM","block","32"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Block Limit Registers","block","128"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Block Limit Warps","block","64"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.46"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Achieved Occupancy","%","8.52"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","673245614.04"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SOL FB","%","3.73"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3687"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1010096856.73"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","Memory [%]","%","3.73"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.74"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SOL TEX","%","45.37"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Block Size","","512"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Grid Size","","1"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Threads","thread","512"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Waves Per SM","","0.00"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Block Limit SM","block","32"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Block Limit Registers","block","5"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Block Limit Warps","block","4"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.41"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Achieved Occupancy","%","16.26"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","822942643.39"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SOL FB","%","11.87"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","15763"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1226179343.31"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","Memory [%]","%","14.47"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","Duration","nsecond","12832"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SOL L2","%","14.47"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","12631.01"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SM [%]","%","3.60"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","GPU Speed Of Light","SOL TEX","%","9.56"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Block Size","","16"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Grid Size","","5776"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Threads","thread","92416"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Launch Statistics","Waves Per SM","","2.26"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Block Limit SM","block","32"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Block Limit Registers","block","128"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Block Limit Warps","block","64"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.72"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Achieved Occupancy","%","8.94"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","29969","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:21:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","684210526.32"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SOL FB","%","3.63"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3761"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1030793128.65"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","Memory [%]","%","3.63"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.27"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","GPU Speed Of Light","SOL TEX","%","44.41"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Block Size","","512"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Grid Size","","1"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Threads","thread","512"
"17","29969","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:21:18","1","7","Launch Statistics","Waves Per SM","","0.00"
