WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix384.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.024646 sec
Time for CUDA kernels:	32.065602 sec
==PROF== Connected to process 30189 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30189
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SOL FB","%","4.01"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4192"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1047666666.67"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","Memory [%]","%","4.01"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","Duration","nsecond","4000"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.36"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SOL TEX","%","48.74"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Block Size","","512"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Grid Size","","1"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Threads","thread","512"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Waves Per SM","","0.00"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Block Limit SM","block","32"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Block Limit Registers","block","5"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Block Limit Warps","block","4"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.05"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Achieved Occupancy","%","17.27"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"29","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Theoretical Occupancy","%","100"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","845279720.28"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SOL FB","%","12.50"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23112"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1260808202.21"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","Memory [%]","%","15.93"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","Duration","nsecond","18304"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SOL L2","%","15.93"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18997.15"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SM [%]","%","3.83"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SOL TEX","%","9.16"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Block Size","","16"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Grid Size","","9216"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Threads","thread","147456"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Waves Per SM","","3.60"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Block Limit SM","block","32"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Block Limit Registers","block","128"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Block Limit Warps","block","64"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.65"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Achieved Occupancy","%","8.82"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","700819672.13"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SOL FB","%","3.98"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4092"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1048113046.45"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","Memory [%]","%","3.98"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.89"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","GPU Speed Of Light","SOL TEX","%","50.95"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Block Size","","512"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Grid Size","","1"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Threads","thread","512"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Launch Statistics","Waves Per SM","","0.00"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Block Limit SM","block","32"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Block Limit Registers","block","5"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Block Limit Warps","block","4"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.36"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Achieved Occupancy","%","17.76"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:23:59","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","840554592.72"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SOL FB","%","12.43"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23186"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1253809214.33"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","Memory [%]","%","16.60"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","Duration","nsecond","18464"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SOL L2","%","16.60"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19081.47"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SM [%]","%","3.82"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SOL TEX","%","9.35"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Block Size","","16"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Grid Size","","9216"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Threads","thread","147456"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Waves Per SM","","3.60"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Block Limit SM","block","32"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Block Limit Registers","block","128"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Block Limit Warps","block","64"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.49"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Achieved Occupancy","%","8.58"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","672131147.54"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SOL FB","%","4.19"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3951"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1011697404.37"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","Memory [%]","%","4.19"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.68"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SOL TEX","%","49.57"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Block Size","","512"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Grid Size","","1"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Threads","thread","512"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Waves Per SM","","0.00"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Block Limit SM","block","32"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Block Limit Registers","block","5"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Block Limit Warps","block","4"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.02"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Achieved Occupancy","%","17.22"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"33","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Theoretical Occupancy","%","100"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","846221441.12"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SOL FB","%","12.51"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23013"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1262256517.28"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","Memory [%]","%","17.23"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","Duration","nsecond","18208"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SOL L2","%","17.23"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19133.44"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SM [%]","%","3.84"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","GPU Speed Of Light","SOL TEX","%","9.35"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Block Size","","16"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Grid Size","","9216"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Threads","thread","147456"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Launch Statistics","Waves Per SM","","3.60"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Block Limit SM","block","32"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Block Limit Registers","block","128"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Block Limit Shared Mem","block","32"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Block Limit Warps","block","64"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.46"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Achieved Occupancy","%","8.54"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"34","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:00","1","7","Occupancy","Theoretical Occupancy","%","50"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","685950413.22"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SOL FB","%","4.20"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3963"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1023200757.58"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","Memory [%]","%","4.20"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SOL L2","%","0.58"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","31.59"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SOL TEX","%","49.58"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Block Size","","512"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Grid Size","","1"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
