WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix336.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.052183 sec
Time for CUDA kernels:	32.082717 sec
==PROF== Connected to process 30100 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30100
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"22","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:48","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","672413793.10"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SOL FB","%","3.95"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3764"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1013694324.71"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","Memory [%]","%","3.95"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.46"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SOL TEX","%","49.49"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Block Size","","512"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Grid Size","","1"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Threads","thread","512"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Waves Per SM","","0.00"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Block Limit SM","block","32"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Block Limit Registers","block","5"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Block Limit Warps","block","4"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.93"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Achieved Occupancy","%","17.07"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"23","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","823545258.62"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SOL FB","%","12.04"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18273"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1228369701.87"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","Memory [%]","%","12.04"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","Duration","nsecond","14848"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SOL L2","%","11.54"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14720.90"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SM [%]","%","3.75"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SOL TEX","%","8.73"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Block Size","","16"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Grid Size","","7056"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Threads","thread","112896"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Waves Per SM","","2.76"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Block Limit SM","block","32"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Block Limit Registers","block","128"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Block Limit Warps","block","64"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.42"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Achieved Occupancy","%","8.47"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"24","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Theoretical Occupancy","%","50"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","710526315.79"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SOL FB","%","3.76"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3885"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1064601608.19"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","Memory [%]","%","3.76"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","Duration","nsecond","3648"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SOL L2","%","0.53"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.82"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","GPU Speed Of Light","SOL TEX","%","47.11"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Block Size","","512"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Grid Size","","1"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Threads","thread","512"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Launch Statistics","Waves Per SM","","0.00"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Block Limit SM","block","32"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Block Limit Registers","block","5"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Block Limit Shared Mem","block","32"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Block Limit Warps","block","4"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.06"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Achieved Occupancy","%","17.28"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"25","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:49","1","7","Occupancy","Theoretical Occupancy","%","100"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","823340471.09"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SOL FB","%","12.09"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18403"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1229635082.08"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","Memory [%]","%","12.09"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","Duration","nsecond","14944"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SOL L2","%","11.39"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14857.89"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SM [%]","%","3.72"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SOL TEX","%","8.61"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Block Size","","16"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Grid Size","","7056"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Threads","thread","112896"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Waves Per SM","","2.76"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Block Limit SM","block","32"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Block Limit Registers","block","128"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Block Limit Warps","block","64"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.30"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Achieved Occupancy","%","8.28"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"26","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","644628099.17"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SOL FB","%","4.05"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3747"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","967329545.45"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","Memory [%]","%","4.05"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.30"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SOL TEX","%","47.82"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Block Size","","512"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Grid Size","","1"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Threads","thread","512"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Waves Per SM","","0.00"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Block Limit SM","block","32"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Block Limit Registers","block","5"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Block Limit Warps","block","4"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.85"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Achieved Occupancy","%","16.95"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"27","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Theoretical Occupancy","%","100"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","838427947.60"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SOL FB","%","11.89"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18357"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1250147834.79"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","Memory [%]","%","13.43"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","Duration","nsecond","14656"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SOL L2","%","13.43"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14875.23"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SM [%]","%","3.70"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","GPU Speed Of Light","SOL TEX","%","8.62"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Block Size","","16"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Grid Size","","7056"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Threads","thread","112896"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Launch Statistics","Waves Per SM","","2.76"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Block Limit SM","block","32"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Block Limit Registers","block","128"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Block Limit Shared Mem","block","32"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Block Limit Warps","block","64"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.11"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Achieved Occupancy","%","7.98"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"28","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:50","1","7","Occupancy","Theoretical Occupancy","%","50"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","665217391.30"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SOL FB","%","4.00"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3678"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","999048913.04"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","Memory [%]","%","4.00"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.25"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SOL TEX","%","49.47"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Block Size","","512"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Grid Size","","1"
