WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix320.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.184590 sec
Time for CUDA kernels:	32.211418 sec
==PROF== Connected to process 30052 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30052
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"29","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:16","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"29","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:16","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"29","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:16","1","7","Launch Statistics","Threads","thread","512"
"29","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:16","1","7","Launch Statistics","Waves Per SM","","0.00"
"29","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:16","1","7","Occupancy","Block Limit SM","block","32"
"29","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:16","1","7","Occupancy","Block Limit Registers","block","5"
"29","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:16","1","7","Occupancy","Block Limit Shared Mem","block","32"
"29","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:16","1","7","Occupancy","Block Limit Warps","block","4"
"29","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:16","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.65"
"29","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:16","1","7","Occupancy","Achieved Occupancy","%","16.64"
"29","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:16","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"29","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:16","1","7","Occupancy","Theoretical Occupancy","%","100"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","838823529.41"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SOL FB","%","12.18"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","17029"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1250392156.86"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","Memory [%]","%","15.09"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","Duration","nsecond","13600"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SOL L2","%","15.09"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13459.09"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SM [%]","%","3.59"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SOL TEX","%","8.85"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Block Size","","16"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Grid Size","","6400"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Threads","thread","102400"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Waves Per SM","","2.50"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Block Limit SM","block","32"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Block Limit Registers","block","128"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Block Limit Warps","block","64"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.02"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Achieved Occupancy","%","7.84"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","679687500"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SOL FB","%","3.34"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4164"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1016357421.88"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","Memory [%]","%","3.34"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","Duration","nsecond","4096"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SOL L2","%","0.48"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.26"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SOL TEX","%","45.58"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Block Size","","512"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Grid Size","","1"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Threads","thread","512"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Waves Per SM","","0.00"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Block Limit SM","block","32"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Block Limit Registers","block","5"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Block Limit Warps","block","4"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.52"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Achieved Occupancy","%","16.43"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","822383720.93"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SOL FB","%","12.01"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16881"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1224975775.19"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","Memory [%]","%","15.09"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","Duration","nsecond","13760"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SOL L2","%","15.09"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13559.16"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SM [%]","%","3.61"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","GPU Speed Of Light","SOL TEX","%","9.14"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Block Size","","16"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Grid Size","","6400"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Threads","thread","102400"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Launch Statistics","Waves Per SM","","2.50"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Block Limit SM","block","32"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Block Limit Registers","block","128"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Block Limit Warps","block","64"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.93"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Achieved Occupancy","%","7.71"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:17","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","658333333.33"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SOL FB","%","3.70"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3795"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","987803819.44"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","Memory [%]","%","3.70"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SOL L2","%","0.52"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.68"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SOL TEX","%","43.36"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Block Size","","512"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Grid Size","","1"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Threads","thread","512"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Waves Per SM","","0.00"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Block Limit SM","block","32"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Block Limit Registers","block","5"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Block Limit Warps","block","4"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.11"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Achieved Occupancy","%","15.80"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"33","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Theoretical Occupancy","%","100"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","823598130.84"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SOL FB","%","11.98"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16844"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1227426499.22"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","Memory [%]","%","15.24"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","Duration","nsecond","13696"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SOL L2","%","15.24"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13721.55"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SM [%]","%","3.63"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SOL TEX","%","9.02"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Block Size","","16"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Grid Size","","6400"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Threads","thread","102400"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Waves Per SM","","2.50"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Block Limit SM","block","32"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Block Limit Registers","block","128"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Block Limit Warps","block","64"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.88"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Achieved Occupancy","%","7.62"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"34","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Theoretical Occupancy","%","50"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","713675213.68"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SOL FB","%","3.51"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4000"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1067930911.68"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","Memory [%]","%","3.51"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SOL L2","%","0.49"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.65"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","GPU Speed Of Light","SOL TEX","%","44.73"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Block Size","","512"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Grid Size","","1"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Threads","thread","512"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Launch Statistics","Waves Per SM","","0.00"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Block Limit SM","block","32"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Block Limit Registers","block","5"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Block Limit Shared Mem","block","32"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Block Limit Warps","block","4"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.39"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Achieved Occupancy","%","16.24"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"35","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:18","1","7","Occupancy","Theoretical Occupancy","%","100"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","811778290.99"
