WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix208.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	32.945637 sec
Time for CUDA kernels:	31.960500 sec
==PROF== Connected to process 30313 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30313
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"12","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Achieved Occupancy","%","8.08"
"12","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"12","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","658119658.12"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","SOL FB","%","2.54"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3675"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","981258903.13"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","Memory [%]","%","2.54"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","SOL L2","%","0.41"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.81"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","SOL TEX","%","35.34"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Block Size","","512"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Grid Size","","1"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Threads","thread","512"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Waves Per SM","","0.00"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Block Limit SM","block","32"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Block Limit Registers","block","5"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Block Limit Warps","block","4"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.35"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Achieved Occupancy","%","14.61"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"13","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Theoretical Occupancy","%","100"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","783057851.24"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","SOL FB","%","10.79"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9062"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1168194731.40"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","Memory [%]","%","10.79"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","Duration","nsecond","7744"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","SOL L2","%","8.49"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6134.36"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","SM [%]","%","2.92"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","GPU Speed Of Light","SOL TEX","%","7.91"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Block Size","","16"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Grid Size","","2704"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Threads","thread","43264"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Launch Statistics","Waves Per SM","","1.06"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Block Limit SM","block","32"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Block Limit Registers","block","128"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Block Limit Shared Mem","block","32"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Block Limit Warps","block","64"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.40"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Achieved Occupancy","%","8.43"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"14","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:41","1","7","Occupancy","Theoretical Occupancy","%","50"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","644067796.61"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SOL FB","%","2.56"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3640"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","963674081.92"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","Memory [%]","%","2.56"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","Duration","nsecond","3776"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SOL L2","%","0.41"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.50"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SOL TEX","%","33.11"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Block Size","","512"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Grid Size","","1"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Threads","thread","512"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Waves Per SM","","0.00"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Block Limit SM","block","32"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Block Limit Registers","block","5"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Block Limit Warps","block","4"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.10"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Achieved Occupancy","%","14.22"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"15","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","795833333.33"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SOL FB","%","10.54"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9126"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1186631944.44"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","Memory [%]","%","10.54"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","Duration","nsecond","7680"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SOL L2","%","8.62"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5959.68"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SM [%]","%","2.90"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SOL TEX","%","9.60"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Block Size","","16"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Grid Size","","2704"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Threads","thread","43264"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Waves Per SM","","1.06"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Block Limit SM","block","32"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Block Limit Registers","block","128"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Block Limit Warps","block","64"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.20"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Achieved Occupancy","%","8.13"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"16","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Theoretical Occupancy","%","50"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","623966942.15"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SOL FB","%","2.58"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3619"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SM Frequency","cycle/second","934573002.75"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","Memory [%]","%","2.58"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SOL L2","%","0.41"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SM Active Cycles","cycle","27.79"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","GPU Speed Of Light","SOL TEX","%","33.83"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Block Size","","512"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Grid Size","","1"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Threads","thread","512"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Launch Statistics","Waves Per SM","","0.00"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Block Limit SM","block","32"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Block Limit Registers","block","5"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Block Limit Shared Mem","block","32"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Block Limit Warps","block","4"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.02"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Achieved Occupancy","%","14.10"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"17","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:42","1","7","Occupancy","Theoretical Occupancy","%","100"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","800829875.52"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SOL FB","%","10.62"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9230"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1194783022.13"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","Memory [%]","%","10.62"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","Duration","nsecond","7712"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SOL L2","%","8.51"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5985.31"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SM [%]","%","2.86"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SOL TEX","%","9.51"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Block Size","","16"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Grid Size","","2704"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Threads","thread","43264"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Waves Per SM","","1.06"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Block Limit SM","block","32"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Block Limit Registers","block","128"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Block Limit Warps","block","64"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.28"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Achieved Occupancy","%","8.25"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"18","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","654166666.67"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SOL FB","%","2.46"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3759"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","978428819.44"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","Memory [%]","%","2.46"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","Duration","nsecond","3840"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.32"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SOL TEX","%","33.05"
