==2209== NVPROF is profiling process 2209, command: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7fa626000000 0x7fa62a000000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7fa622000000 0x7fa626000000
pyramidHeight: 2
gridSize: [4096, 4096]
border:[2, 2]
blockGrid:[342, 342]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7fa61e000000 0x7fa622000000
Start computing the transient temperature
Ending simulation
removing 0 1
==2209== Profiling application: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
==2209== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
11.3604s  3.1360us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623050000  [Unified Memory Memcpy HtoD]
11.3604s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623051000  [Unified Memory Memcpy HtoD]
11.3604s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623054000  [Unified Memory Memcpy HtoD]
11.3604s  18.304us                    -               -         -         -         -  Tesla V100-SXM2         -         -          172.000000KB   0x7fa623055000  [Unified Memory Memcpy HtoD]
11.3604s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627040000  [Unified Memory Memcpy HtoD]
11.3604s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627042000  [Unified Memory Memcpy HtoD]
11.3604s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627044000  [Unified Memory Memcpy HtoD]
11.3604s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627046000  [Unified Memory Memcpy HtoD]
11.3605s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627048000  [Unified Memory Memcpy HtoD]
11.3605s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627049000  [Unified Memory Memcpy HtoD]
11.3605s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62704c000  [Unified Memory Memcpy HtoD]
11.3605s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62704d000  [Unified Memory Memcpy HtoD]
11.3605s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627050000  [Unified Memory Memcpy HtoD]
11.3605s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627051000  [Unified Memory Memcpy HtoD]
11.3605s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627054000  [Unified Memory Memcpy HtoD]
11.3605s  18.496us                    -               -         -         -         -  Tesla V100-SXM2         -         -          172.000000KB   0x7fa627055000  [Unified Memory Memcpy HtoD]
11.3605s  350.62us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fa61f020000  [Unified Memory GPU page faults]
11.3607s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623080000  [Unified Memory Memcpy HtoD]
11.3607s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623082000  [Unified Memory Memcpy HtoD]
11.3607s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623084000  [Unified Memory Memcpy HtoD]
11.3607s  47.872us                    -               -         -         -         -  Tesla V100-SXM2         -         -          488.000000KB   0x7fa623086000  [Unified Memory Memcpy HtoD]
11.3608s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627080000  [Unified Memory Memcpy HtoD]
11.3608s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627082000  [Unified Memory Memcpy HtoD]
11.3608s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627084000  [Unified Memory Memcpy HtoD]
11.3608s  47.424us                    -               -         -         -         -  Tesla V100-SXM2         -         -          488.000000KB   0x7fa627086000  [Unified Memory Memcpy HtoD]
11.3609s  105.22us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     3   0x7fa61f080000  [Unified Memory GPU page faults]
11.3610s  519.52us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     4   0x7fa623100000  [Unified Memory GPU page faults]
11.3612s  2.9440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623100000  [Unified Memory Memcpy HtoD]
11.3612s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623101000  [Unified Memory Memcpy HtoD]
11.3612s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623104000  [Unified Memory Memcpy HtoD]
11.3612s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623105000  [Unified Memory Memcpy HtoD]
11.3612s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623108000  [Unified Memory Memcpy HtoD]
11.3612s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623109000  [Unified Memory Memcpy HtoD]
11.3612s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62310c000  [Unified Memory Memcpy HtoD]
11.3612s  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62310d000  [Unified Memory Memcpy HtoD]
11.3612s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623110000  [Unified Memory Memcpy HtoD]
11.3612s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623111000  [Unified Memory Memcpy HtoD]
11.3612s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623114000  [Unified Memory Memcpy HtoD]
11.3612s  89.952us                    -               -         -         -         -  Tesla V100-SXM2         -         -          940.000000KB   0x7fa623115000  [Unified Memory Memcpy HtoD]
11.3614s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627100000  [Unified Memory Memcpy HtoD]
11.3614s  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627101000  [Unified Memory Memcpy HtoD]
11.3614s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627104000  [Unified Memory Memcpy HtoD]
11.3614s  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627105000  [Unified Memory Memcpy HtoD]
11.3614s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627108000  [Unified Memory Memcpy HtoD]
11.3614s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627109000  [Unified Memory Memcpy HtoD]
11.3614s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62710c000  [Unified Memory Memcpy HtoD]
11.3614s  3.6160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62710d000  [Unified Memory Memcpy HtoD]
11.3614s  3.0720us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627110000  [Unified Memory Memcpy HtoD]
11.3614s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627111000  [Unified Memory Memcpy HtoD]
11.3614s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627114000  [Unified Memory Memcpy HtoD]
11.3614s  89.920us                    -               -         -         -         -  Tesla V100-SXM2         -         -          940.000000KB   0x7fa627115000  [Unified Memory Memcpy HtoD]
11.3615s  193.34us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    29   0x7fa61f100000  [Unified Memory GPU page faults]
11.3617s  486.11us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    41   0x7fa623200000  [Unified Memory GPU page faults]
11.3620s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623200000  [Unified Memory Memcpy HtoD]
11.3620s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623202000  [Unified Memory Memcpy HtoD]
11.3620s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623204000  [Unified Memory Memcpy HtoD]
11.3620s  6.3040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fa623206000  [Unified Memory Memcpy HtoD]
11.3622s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627200000  [Unified Memory Memcpy HtoD]
11.3622s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627202000  [Unified Memory Memcpy HtoD]
11.3622s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627204000  [Unified Memory Memcpy HtoD]
11.3622s  6.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fa627206000  [Unified Memory Memcpy HtoD]
11.3622s  326.62us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa623210000  [Unified Memory GPU page faults]
11.3623s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623210000  [Unified Memory Memcpy HtoD]
11.3624s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623211000  [Unified Memory Memcpy HtoD]
11.3624s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623214000  [Unified Memory Memcpy HtoD]
11.3624s  3.8720us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623215000  [Unified Memory Memcpy HtoD]
11.3624s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623218000  [Unified Memory Memcpy HtoD]
11.3624s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623219000  [Unified Memory Memcpy HtoD]
11.3624s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62321c000  [Unified Memory Memcpy HtoD]
11.3624s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62321d000  [Unified Memory Memcpy HtoD]
11.3624s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623220000  [Unified Memory Memcpy HtoD]
11.3624s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623221000  [Unified Memory Memcpy HtoD]
11.3624s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623224000  [Unified Memory Memcpy HtoD]
11.3624s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623225000  [Unified Memory Memcpy HtoD]
11.3624s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623228000  [Unified Memory Memcpy HtoD]
11.3624s  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623229000  [Unified Memory Memcpy HtoD]
11.3624s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62322c000  [Unified Memory Memcpy HtoD]
11.3624s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62322d000  [Unified Memory Memcpy HtoD]
11.3624s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623230000  [Unified Memory Memcpy HtoD]
11.3624s  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623231000  [Unified Memory Memcpy HtoD]
11.3624s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623234000  [Unified Memory Memcpy HtoD]
11.3624s  6.5280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fa623235000  [Unified Memory Memcpy HtoD]
11.3624s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627210000  [Unified Memory Memcpy HtoD]
11.3624s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627211000  [Unified Memory Memcpy HtoD]
11.3624s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627214000  [Unified Memory Memcpy HtoD]
11.3624s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627215000  [Unified Memory Memcpy HtoD]
11.3624s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627218000  [Unified Memory Memcpy HtoD]
11.3624s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627219000  [Unified Memory Memcpy HtoD]
11.3625s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62721c000  [Unified Memory Memcpy HtoD]
11.3625s  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62721d000  [Unified Memory Memcpy HtoD]
11.3625s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627220000  [Unified Memory Memcpy HtoD]
11.3625s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627221000  [Unified Memory Memcpy HtoD]
11.3625s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627224000  [Unified Memory Memcpy HtoD]
11.3625s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627225000  [Unified Memory Memcpy HtoD]
11.3625s  3.1040us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627228000  [Unified Memory Memcpy HtoD]
11.3625s  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627229000  [Unified Memory Memcpy HtoD]
11.3625s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62722c000  [Unified Memory Memcpy HtoD]
11.3625s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62722d000  [Unified Memory Memcpy HtoD]
11.3625s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627230000  [Unified Memory Memcpy HtoD]
11.3625s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627231000  [Unified Memory Memcpy HtoD]
11.3625s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627234000  [Unified Memory Memcpy HtoD]
11.3625s  6.7840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fa627235000  [Unified Memory Memcpy HtoD]
11.3625s  368.51us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa61f210000  [Unified Memory GPU page faults]
11.3627s  5.3440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           32.000000KB   0x7fa623240000  [Unified Memory Memcpy HtoD]
11.3627s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623248000  [Unified Memory Memcpy HtoD]
11.3627s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623249000  [Unified Memory Memcpy HtoD]
11.3627s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62324c000  [Unified Memory Memcpy HtoD]
11.3627s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62324d000  [Unified Memory Memcpy HtoD]
11.3627s  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623250000  [Unified Memory Memcpy HtoD]
11.3627s  3.6800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623251000  [Unified Memory Memcpy HtoD]
11.3627s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623254000  [Unified Memory Memcpy HtoD]
11.3627s  3.9040us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623255000  [Unified Memory Memcpy HtoD]
11.3627s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623258000  [Unified Memory Memcpy HtoD]
11.3627s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623259000  [Unified Memory Memcpy HtoD]
11.3627s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62325c000  [Unified Memory Memcpy HtoD]
11.3627s  3.8080us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62325d000  [Unified Memory Memcpy HtoD]
11.3628s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623260000  [Unified Memory Memcpy HtoD]
11.3628s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623261000  [Unified Memory Memcpy HtoD]
11.3628s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623264000  [Unified Memory Memcpy HtoD]
11.3628s  12.416us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7fa623265000  [Unified Memory Memcpy HtoD]
11.3628s  3.1680us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627240000  [Unified Memory Memcpy HtoD]
11.3628s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627241000  [Unified Memory Memcpy HtoD]
11.3628s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627244000  [Unified Memory Memcpy HtoD]
11.3628s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627245000  [Unified Memory Memcpy HtoD]
11.3628s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627248000  [Unified Memory Memcpy HtoD]
11.3628s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627249000  [Unified Memory Memcpy HtoD]
11.3628s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62724c000  [Unified Memory Memcpy HtoD]
11.3628s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62724d000  [Unified Memory Memcpy HtoD]
11.3628s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627250000  [Unified Memory Memcpy HtoD]
11.3628s  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627251000  [Unified Memory Memcpy HtoD]
11.3628s  2.9440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627254000  [Unified Memory Memcpy HtoD]
11.3628s  3.6800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627255000  [Unified Memory Memcpy HtoD]
11.3628s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627258000  [Unified Memory Memcpy HtoD]
11.3628s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627259000  [Unified Memory Memcpy HtoD]
11.3628s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62725c000  [Unified Memory Memcpy HtoD]
11.3628s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62725d000  [Unified Memory Memcpy HtoD]
11.3629s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627260000  [Unified Memory Memcpy HtoD]
11.3629s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627261000  [Unified Memory Memcpy HtoD]
11.3629s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627264000  [Unified Memory Memcpy HtoD]
11.3629s  12.288us                    -               -         -         -         -  Tesla V100-SXM2         -         -          108.000000KB   0x7fa627265000  [Unified Memory Memcpy HtoD]
11.3629s  195.74us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    57   0x7fa61f200000  [Unified Memory GPU page faults]
11.3631s  409.54us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa61f240000  [Unified Memory GPU page faults]
11.3633s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623280000  [Unified Memory Memcpy HtoD]
11.3633s  3.4240us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623282000  [Unified Memory Memcpy HtoD]
11.3633s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623284000  [Unified Memory Memcpy HtoD]
11.3633s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623286000  [Unified Memory Memcpy HtoD]
11.3633s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623288000  [Unified Memory Memcpy HtoD]
11.3633s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623289000  [Unified Memory Memcpy HtoD]
11.3633s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62328c000  [Unified Memory Memcpy HtoD]
11.3633s  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62328d000  [Unified Memory Memcpy HtoD]
11.3633s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623290000  [Unified Memory Memcpy HtoD]
11.3633s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623292000  [Unified Memory Memcpy HtoD]
11.3633s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623294000  [Unified Memory Memcpy HtoD]
11.3633s  41.504us                    -               -         -         -         -  Tesla V100-SXM2         -         -          424.000000KB   0x7fa623296000  [Unified Memory Memcpy HtoD]
11.3634s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627280000  [Unified Memory Memcpy HtoD]
11.3634s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627282000  [Unified Memory Memcpy HtoD]
11.3634s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627284000  [Unified Memory Memcpy HtoD]
11.3634s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627286000  [Unified Memory Memcpy HtoD]
11.3634s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627288000  [Unified Memory Memcpy HtoD]
11.3634s  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627289000  [Unified Memory Memcpy HtoD]
11.3634s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62728c000  [Unified Memory Memcpy HtoD]
11.3634s  3.6800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62728d000  [Unified Memory Memcpy HtoD]
11.3634s  3.3280us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627290000  [Unified Memory Memcpy HtoD]
11.3634s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627292000  [Unified Memory Memcpy HtoD]
11.3634s  3.5200us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627294000  [Unified Memory Memcpy HtoD]
11.3634s  41.536us                    -               -         -         -         -  Tesla V100-SXM2         -         -          424.000000KB   0x7fa627296000  [Unified Memory Memcpy HtoD]
11.3635s  122.75us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    37   0x7fa61f280000  [Unified Memory GPU page faults]
11.3636s  441.12us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     2   0x7fa623300000  [Unified Memory GPU page faults]
11.3638s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623300000  [Unified Memory Memcpy HtoD]
11.3638s  3.7440us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623301000  [Unified Memory Memcpy HtoD]
11.3638s  2.9760us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623304000  [Unified Memory Memcpy HtoD]
11.3638s  3.8400us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623305000  [Unified Memory Memcpy HtoD]
11.3638s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623308000  [Unified Memory Memcpy HtoD]
11.3638s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623309000  [Unified Memory Memcpy HtoD]
11.3638s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62330c000  [Unified Memory Memcpy HtoD]
11.3638s  6.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -           44.000000KB   0x7fa62330d000  [Unified Memory Memcpy HtoD]
11.3638s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623318000  [Unified Memory Memcpy HtoD]
11.3638s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623319000  [Unified Memory Memcpy HtoD]
11.3638s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62331c000  [Unified Memory Memcpy HtoD]
11.3638s  86.816us                    -               -         -         -         -  Tesla V100-SXM2         -         -          908.000000KB   0x7fa62331d000  [Unified Memory Memcpy HtoD]
11.3639s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627300000  [Unified Memory Memcpy HtoD]
11.3639s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627301000  [Unified Memory Memcpy HtoD]
11.3639s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627304000  [Unified Memory Memcpy HtoD]
11.3639s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627305000  [Unified Memory Memcpy HtoD]
11.3639s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627308000  [Unified Memory Memcpy HtoD]
11.3639s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627309000  [Unified Memory Memcpy HtoD]
