==2150== NVPROF is profiling process 2150, command: ./GPU-executable/hotspot_11 1024 2 2 ../../data/hotspot/temp_1024 ../../data/hotspot/power_1024 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7fe8b2000000 0x7fe8b2400000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7fe8b2400000 0x7fe8b2800000
pyramidHeight: 2
gridSize: [1024, 1024]
border:[2, 2]
blockGrid:[86, 86]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7fe8b2800000 0x7fe8b2c00000
Start computing the transient temperature
Ending simulation
removing 0 1
==2150== Profiling application: ./GPU-executable/hotspot_11 1024 2 2 ../../data/hotspot/temp_1024 ../../data/hotspot/power_1024 output.out
==2150== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
1.14529s  2.4320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2810000  [Unified Memory Memcpy DtoH]
1.14529s  5.7280us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fe8b2811000  [Unified Memory Memcpy DtoH]
1.15550s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2820000  [Unified Memory CPU page faults]
1.15553s  2.0480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2820000  [Unified Memory Memcpy DtoH]
1.15553s  10.720us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fe8b2821000  [Unified Memory Memcpy DtoH]
1.17588s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2840000  [Unified Memory CPU page faults]
1.17595s  2.4000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2840000  [Unified Memory Memcpy DtoH]
1.17595s  20.736us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fe8b2841000  [Unified Memory Memcpy DtoH]
1.21672s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2880000  [Unified Memory CPU page faults]
1.21687s  2.5280us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2880000  [Unified Memory Memcpy DtoH]
1.21687s  40.576us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fe8b2881000  [Unified Memory Memcpy DtoH]
1.29834s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2900000  [Unified Memory CPU page faults]
1.29868s  1.9840us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2900000  [Unified Memory Memcpy DtoH]
1.29868s  82.208us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fe8b2901000  [Unified Memory Memcpy DtoH]
1.46160s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2a00000  [Unified Memory CPU page faults]
1.46164s  2.1120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2a00000  [Unified Memory Memcpy DtoH]
1.46164s  6.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fe8b2a01000  [Unified Memory Memcpy DtoH]
1.47196s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2a10000  [Unified Memory CPU page faults]
1.47198s  1.9520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2a10000  [Unified Memory Memcpy DtoH]
1.47198s  5.7920us                    -               -         -         -         -  Tesla V100-SXM2         -         -           60.000000KB   0x7fe8b2a11000  [Unified Memory Memcpy DtoH]
1.48229s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2a20000  [Unified Memory CPU page faults]
1.48232s  1.8880us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2a20000  [Unified Memory Memcpy DtoH]
1.48233s  10.976us                    -               -         -         -         -  Tesla V100-SXM2         -         -          124.000000KB   0x7fe8b2a21000  [Unified Memory Memcpy DtoH]
1.50283s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2a40000  [Unified Memory CPU page faults]
1.50291s  1.9200us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2a40000  [Unified Memory Memcpy DtoH]
1.50292s  20.768us                    -               -         -         -         -  Tesla V100-SXM2         -         -          252.000000KB   0x7fe8b2a41000  [Unified Memory Memcpy DtoH]
1.54374s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2a80000  [Unified Memory CPU page faults]
1.54390s  1.8880us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2a80000  [Unified Memory Memcpy DtoH]
1.54390s  40.608us                    -               -         -         -         -  Tesla V100-SXM2         -         -          508.000000KB   0x7fe8b2a81000  [Unified Memory Memcpy DtoH]
1.62552s         -                    -               -         -         -         -                -         -         -         PC 0xf6862ecd   0x7fe8b2b00000  [Unified Memory CPU page faults]
1.62585s  1.8880us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fe8b2b00000  [Unified Memory Memcpy DtoH]
1.62586s  82.336us                    -               -         -         -         -  Tesla V100-SXM2         -         -            0.996094MB   0x7fe8b2b01000  [Unified Memory Memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
