kernel,InputData,advise0,advise1,variant,TimePerc,Time,calls,AVG,MIN,MAX
calculate_temp,512,5,6,56,100.00,4.153683,1,4.153683,4.153683,4.153683
calculate_temp,64,5,6,56,100.00,0.763781,1,0.763781,0.763781,0.763781
calculate_temp,8192,5,6,56,100.00,692.0646,1,692.0646,692.0646,692.0646
calculate_temp,1024,6,0,60,89.03,3.214529,1,3.214529,3.214529,3.214529
calculate_temp,128,6,0,60,98.46,0.553228,1,0.553228,0.553228,0.553228
calculate_temp,2048,6,0,60,84.90,11.90753,1,11.90753,11.90753,11.90753
calculate_temp,256,6,0,60,96.94,0.857669,1,0.857669,0.857669,0.857669
calculate_temp,4096,6,0,60,85.87,50.69003,1,50.69003,50.69003,50.69003
calculate_temp,512,6,0,60,95.30,1.985559,1,1.985559,1.985559,1.985559
calculate_temp,64,6,0,60,99.30,0.467518,1,0.467518,0.467518,0.467518
calculate_temp,8192,6,0,60,81.95,152.2434,1,152.2434,152.2434,152.2434
calculate_temp,1024,6,1,61,100.00,6.833022,1,6.833022,6.833022,6.833022
calculate_temp,128,6,1,61,100.00,0.902112,1,0.902112,0.902112,0.902112
calculate_temp,2048,6,1,61,100.00,17.06321,1,17.06321,17.06321,17.06321
calculate_temp,256,6,1,61,100.00,1.543554,1,1.543554,1.543554,1.543554
calculate_temp,4096,6,1,61,100.00,56.87661,1,56.87661,56.87661,56.87661
calculate_temp,512,6,1,61,100.00,2.292221,1,2.292221,2.292221,2.292221
calculate_temp,64,6,1,61,100.00,0.740229,1,0.740229,0.740229,0.740229
calculate_temp,8192,6,1,61,100.00,211.9682,1,211.9682,211.9682,211.9682
calculate_temp,1024,6,2,62,100.00,4.435435,1,4.435435,4.435435,4.435435
calculate_temp,128,6,2,62,100.00,1.016601,1,1.016601,1.016601,1.016601
calculate_temp,2048,6,2,62,100.00,16.78859,1,16.78859,16.78859,16.78859
calculate_temp,256,6,2,62,100.00,1.235858,1,1.235858,1.235858,1.235858
calculate_temp,4096,6,2,62,100.00,53.95231,1,53.95231,53.95231,53.95231
calculate_temp,512,6,2,62,100.00,1.859896,1,1.859896,1.859896,1.859896
calculate_temp,64,6,2,62,100.00,0.838275,1,0.838275,0.838275,0.838275
calculate_temp,8192,6,2,62,100.00,208.4780,1,208.4780,208.4780,208.4780
calculate_temp,1024,6,3,63,100.00,4.727879,1,4.727879,4.727879,4.727879
calculate_temp,128,6,3,63,100.00,1.013052,1,1.013052,1.013052,1.013052
calculate_temp,2048,6,3,63,100.00,22.37429,1,22.37429,22.37429,22.37429
calculate_temp,256,6,3,63,100.00,1.733505,1,1.733505,1.733505,1.733505
calculate_temp,4096,6,3,63,100.00,61.42843,1,61.42843,61.42843,61.42843
calculate_temp,512,6,3,63,100.00,2.213436,1,2.213436,2.213436,2.213436
calculate_temp,64,6,3,63,100.00,0.791091,1,0.791091,0.791091,0.791091
calculate_temp,8192,6,3,63,100.00,212.5739,1,212.5739,212.5739,212.5739
calculate_temp,1024,6,4,64,100.00,4.902884,1,4.902884,4.902884,4.902884
calculate_temp,128,6,4,64,100.00,0.886080,1,0.886080,0.886080,0.886080
calculate_temp,2048,6,4,64,100.00,18.26136,1,18.26136,18.26136,18.26136
calculate_temp,256,6,4,64,100.00,2.042814,1,2.042814,2.042814,2.042814
calculate_temp,4096,6,4,64,100.00,70.21790,1,70.21790,70.21790,70.21790
calculate_temp,512,6,4,64,100.00,2.141519,1,2.141519,2.141519,2.141519
calculate_temp,64,6,4,64,100.00,0.835458,1,0.835458,0.835458,0.835458
calculate_temp,8192,6,4,64,100.00,265.1505,1,265.1505,265.1505,265.1505
calculate_temp,1024,6,5,65,100.00,15.79178,1,15.79178,15.79178,15.79178
calculate_temp,128,6,5,65,100.00,1.698695,1,1.698695,1.698695,1.698695
calculate_temp,2048,6,5,65,100.00,42.78137,1,42.78137,42.78137,42.78137
calculate_temp,256,6,5,65,100.00,1.676834,1,1.676834,1.676834,1.676834
calculate_temp,4096,6,5,65,100.00,170.4296,1,170.4296,170.4296,170.4296
calculate_temp,512,6,5,65,100.00,3.803054,1,3.803054,3.803054,3.803054
calculate_temp,64,6,5,65,100.00,0.745414,1,0.745414,0.745414,0.745414
calculate_temp,8192,6,5,65,100.00,622.1834,1,622.1834,622.1834,622.1834
calculate_temp,1024,6,6,66,100.00,4.747650,1,4.747650,4.747650,4.747650
calculate_temp,128,6,6,66,100.00,1.014747,1,1.014747,1.014747,1.014747
calculate_temp,2048,6,6,66,100.00,16.73941,1,16.73941,16.73941,16.73941
calculate_temp,256,6,6,66,100.00,1.889947,1,1.889947,1.889947,1.889947
calculate_temp,4096,6,6,66,100.00,61.64759,1,61.64759,61.64759,61.64759
calculate_temp,512,6,6,66,100.00,2.192557,1,2.192557,2.192557,2.192557
calculate_temp,64,6,6,66,100.00,1.230221,1,1.230221,1.230221,1.230221
calculate_temp,8192,6,6,66,100.00,221.9324,1,221.9324,221.9324,221.9324
