==55975== NVPROF is profiling process 55975, command: ./lassen-executable/bfs_111100 ../../data/bfs/graph1MW_6.txt
==55975== Profiling application: ./lassen-executable/bfs_111100 ../../data/bfs/graph1MW_6.txt
Reading File
alloc h_graph_nodes
Number of allocated Data = 1
in api range: 0x200060000000 0x2000607a1200
alloc h_graph_mask
Number of allocated Data = 2
in api range: 0x200060800000 0x2000608f4240
alloc h_updating_graph_mask
Number of allocated Data = 3
in api range: 0x2000608f4400 0x2000609e8640
alloc h_graph_visited
Number of allocated Data = 4
in api range: 0x200060a00000 0x200060af4240
alloc h_graph_edges
Read File
Number of allocated Data = 5
in api range: 0x200060c00000 0x200060fd0900
Copied Everything to GPU memory
Start traversing the tree
Kernel Executed 12 times
Result stored in result.txt
==55975== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream        Unified Memory  Virtual Address  Name
2.46521s  7.4240us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          192.000000KB   0x200060740000  [Unified Memory Memcpy HtoD]
2.46522s  5.8880us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060770000  [Unified Memory Memcpy HtoD]
2.46523s  6.5280us                    -               -         -         -         -         -           -           -           -  Tesla V100-SXM2         -         -          128.000000KB   0x200060790000  [Unified Memory Memcpy HtoD]
2.46523s  11.008us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [442]
2.46525s  2.6880us                    -               -         -         -         -        1B  363.30KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
2.46529s  1.6000us                    -               -         -         -         -        1B  610.35KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46530s  17.472us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [446]
2.46532s  10.112us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [447]
2.46533s  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
2.46537s  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46538s  23.520us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [451]
2.46540s  30.752us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [452]
2.46544s  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
2.46548s  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46549s  50.976us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [456]
2.46554s  55.615us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [457]
2.46559s  2.6240us                    -               -         -         -         -        1B  372.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
2.46563s  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46564s  123.33us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [461]
2.46577s  56.543us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [462]
2.46582s  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
2.46586s  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46587s  219.26us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [466]
2.46609s  56.511us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [467]
2.46615s  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
2.46619s  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46620s  89.984us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [471]
2.46629s  25.215us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [472]
2.46632s  2.0160us                    -               -         -         -         -        1B  484.41KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
2.46636s  1.3760us                    -               -         -         -         -        1B  709.71KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46637s  23.264us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [476]
2.46639s  8.9280us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [477]
2.46640s  1.8560us                    -               -         -         -         -        1B  526.17KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]
2.46644s  1.4080us                    -               -         -         -         -        1B  693.58KB/s    Pageable      Device  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy HtoD]
2.46645s  8.8000us           (1954 1 1)       (512 1 1)        21        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel(Node*, int*, bool*, bool*, bool*, int*, int) [481]
2.46646s  7.3600us           (1954 1 1)       (512 1 1)        16        0B        0B         -           -           -           -  Tesla V100-SXM2         1         7                     -                -  Kernel2(bool*, bool*, bool*, bool*, int) [482]
2.46647s  1.8240us                    -               -         -         -         -        1B  535.40KB/s      Device    Pageable  Tesla V100-SXM2         1         7                     -                -  [CUDA memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
SrcMemType: The type of source memory accessed by memory operation/copy
DstMemType: The type of destination memory accessed by memory operation/copy
