Benchmark,InputData,ID,Kernel,Memory Frequency,SOL FB,Elapsed Cycles,SM Frequency,Memory [%],Duration,SOL L2,SM Active Cycles,SM [%],SOL TEX,Block Size,Grid Size,Registers Per Thread,Shared Memory Configuration Size,Dynamic Shared Memory Per Block,Static Shared Memory Per Block,Threads,Waves Per SM,Block Limit SM,Block Limit Registers,Block Limit Shared Mem,Block Limit Warps,Achieved Active Warps Per SM,Achieved Occupancy,Theoretical Active Warps per SM,Theoretical Occupancy
cfd,193K,30,cuda_time_step,832317073.17,73.66,26049,1238209794.21,73.66,20992,24.35,21427,5.86,15.52,192,1008,22,0,0,0,193536,1.26,32,14,32,10,51.33,80.21,60,93.75
cfd,193K,31,cuda_compute_flux,873358862.14,41.92,75801,1290227821.85,43.15,58496,43.15,68070.30,31.17,34.41,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.74,40.22,30,46.88
cfd,193K,32,cuda_time_step,832558139.53,74.96,25584,1235973837.21,74.96,20640,24.83,20373.49,5.97,16.33,192,1008,22,0,0,0,193536,1.26,32,14,32,10,50.15,78.36,60,93.75
cfd,193K,33,cuda_compute_flux,849219170.71,42.41,74825,1253811591.28,43.61,59424,43.61,68242.51,31.30,34.15,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.92,40.50,30,46.88
cfd,193K,34,cuda_time_step,820336391.44,74.93,25573,1218590723.75,74.93,20928,24.82,20752.69,5.97,16.03,192,1008,22,0,0,0,193536,1.26,32,14,32,10,49.19,76.86,60,93.75
cfd,193K,35,cuda_compute_step_factor,803203661.33,54.26,16666,1188584572.85,54.26,13984,16.67,13755.59,24.87,13.19,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.07,70.42,60,93.75
cfd,193K,36,cuda_compute_flux,850830208.89,42.13,75431,1256960252.63,43.33,59744,43.33,67758.55,31.26,34.59,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.96,40.56,30,46.88
cfd,193K,37,cuda_time_step,853543307.09,74.21,25832,1268093832.02,74.21,20320,24.53,20700.05,5.91,16.07,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.14,75.22,60,93.75
cfd,193K,38,cuda_compute_flux,868406889.13,41.49,76615,1283088894.87,42.69,59456,42.69,67978.90,30.26,34.57,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.92,40.50,30,46.88
cfd,193K,39,cuda_time_step,845786963.43,75.63,25372,1257237016.43,75.63,20128,25.03,20588.21,6.02,16.16,192,1008,22,0,0,0,193536,1.26,32,14,32,10,50.05,78.21,60,93.75
cfd,193K,40,cuda_compute_flux,858654367.88,42.33,75111,1268083627.24,43.53,58976,43.53,67516.49,30.60,34.52,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.82,40.34,30,46.88
cfd,193K,41,cuda_time_step,824451410.66,76.27,25098,1226284939.92,76.27,20416,25.29,20633.44,6.09,16.12,192,1008,22,0,0,0,193536,1.26,32,14,32,10,49.40,77.19,60,93.75
cfd,193K,42,cuda_compute_step_factor,814516129.03,54.17,16758,1203677035.33,54.17,13888,16.58,14162.42,24.29,12.81,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.31,70.80,60,93.75
cfd,193K,43,cuda_compute_flux,853592652.62,42.36,74927,1260309742.48,43.72,59232,43.72,68424.73,31.00,33.98,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.60,40.01,30,46.88
cfd,193K,44,cuda_time_step,809815950.92,76.13,25158,1203220858.90,76.13,20864,25.23,20305.31,6.07,16.38,192,1008,22,0,0,0,193536,1.26,32,14,32,10,50.01,78.14,60,93.75
cfd,193K,45,cuda_compute_flux,860065466.45,42.46,74809,1269989429.90,43.56,58656,43.56,68192.99,30.46,34.36,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.77,40.26,30,46.88
cfd,193K,46,cuda_time_step,892172523.96,72.16,26655,1327476038.34,72.16,20032,23.81,20713.29,5.74,16.06,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.52,75.81,60,93.75
cfd,193K,47,cuda_compute_flux,870370370.37,41.86,75856,1285766158.32,43.02,58752,43.02,67817.24,29.85,34.75,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.99,40.61,30,46.88
cfd,193K,48,cuda_time_step,839033018.87,75.42,25443,1246568723.79,75.42,20352,24.93,20922.05,6.00,15.90,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.91,74.86,60,93.75
cfd,193K,49,cuda_compute_step_factor,754385964.91,55.60,16314,1114971673.98,55.60,14592,17.03,13419.46,24.43,13.52,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.22,70.65,60,93.75
cfd,193K,50,cuda_compute_flux,846839546.19,42.65,74348,1250467089.86,43.95,59232,43.95,68196.94,30.69,34.37,192,1008,60,0,0,0,193536,2.52,32,5,32,10,26.01,40.65,30,46.88
cfd,193K,51,cuda_time_step,833333333.33,73.07,26228,1238746843.43,73.07,21120,24.18,21071.56,5.82,15.79,192,1008,22,0,0,0,193536,1.26,32,14,32,10,49.71,77.68,60,93.75
cfd,193K,52,cuda_compute_flux,810606060.61,43.11,73630,1197075822.88,44.36,61248,44.36,67917.74,30.55,34.32,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.98,40.59,30,46.88
cfd,193K,53,cuda_time_step,844090202.18,74.10,25861,1253855624.68,74.10,20576,24.51,20767.62,5.90,16.02,192,1008,22,0,0,0,193536,1.26,32,14,32,10,49.26,76.97,60,93.75
cfd,193K,54,cuda_compute_flux,838405036.73,41.85,75853,1237861796.08,43.08,60992,43.08,68459.89,29.48,34.21,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.87,40.42,30,46.88
cfd,193K,55,cuda_time_step,851968503.94,74.45,25796,1266551837.27,74.45,20320,24.57,20782.20,5.92,16.01,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.00,75.01,60,93.75
cfd,193K,56,cuda_compute_step_factor,852163461.54,53.77,16826,1260441706.73,53.77,13312,16.51,13340.76,23.46,13.60,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.21,70.64,60,93.75
cfd,193K,57,cuda_compute_flux,859349482.85,42.35,74871,1269132190.17,43.69,58784,43.69,67446.38,30.21,34.75,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.77,40.27,30,46.88
cfd,193K,58,cuda_time_step,817073170.73,75.02,25549,1213621061.99,75.02,20992,24.82,20658.80,5.98,16.10,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.43,75.67,60,93.75
cfd,193K,59,cuda_compute_flux,862660944.21,41.61,76345,1274884880.19,43.00,59648,43.00,67569.89,29.12,34.85,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.85,40.39,30,46.88
cfd,193K,60,cuda_time_step,840059790.73,71.90,26800,1249135837.07,71.90,21408,23.65,20819.70,5.69,15.98,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.32,75.49,60,93.75
cfd,193K,61,cuda_compute_flux,822555205.05,42.83,74229,1214678080.09,44.07,60864,44.07,67342.73,29.79,34.74,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.75,40.23,30,46.88
cfd,193K,62,cuda_time_step,848974164.13,71.86,26645,1262110562.31,71.86,21056,23.80,20856.22,5.73,15.95,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.05,75.08,60,93.75
cfd,193K,63,cuda_compute_step_factor,826291079.81,54.23,16718,1222968016.43,54.23,13632,16.61,13921.48,23.20,13.03,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.91,71.73,60,93.75
cfd,193K,64,cuda_compute_flux,834299262.38,42.22,75203,1232758715.31,43.36,60736,43.36,66899.19,29.65,35.14,192,1008,60,0,0,0,193536,2.52,32,5,32,10,26.10,40.78,30,46.88
cfd,193K,65,cuda_time_step,844077961.02,71.45,26853,1255583145.93,71.45,21344,23.61,20547.74,5.69,16.19,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.53,75.82,60,93.75
cfd,193K,66,cuda_compute_flux,871335504.89,41.70,76204,1287360319.40,42.84,58944,42.84,67338.20,28.88,34.95,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.90,40.47,30,46.88
cfd,193K,67,cuda_time_step,823208722.74,75.99,25198,1223633826.58,75.99,20544,25.15,20636.11,6.06,16.12,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.74,76.16,60,93.75
cfd,193K,68,cuda_compute_flux,840563991.32,43.18,73545,1241470083.15,44.64,59008,44.64,67749.14,29.78,34.48,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.93,40.51,30,46.88
cfd,193K,69,cuda_time_step,804675716.44,75.44,25432,1195889894.42,75.44,21216,24.94,21510.70,6.00,15.46,192,1008,22,0,0,0,193536,1.26,32,14,32,10,50.10,78.28,60,93.75
cfd,193K,70,cuda_compute_step_factor,801349765.26,56.10,16170,1183294209.70,56.10,13632,17.17,13159.80,23.72,13.79,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.37,70.90,60,93.75
cfd,193K,71,cuda_compute_flux,861597374.18,42.50,74736,1272574193.11,43.50,58496,43.50,67630.80,29.57,34.68,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.97,40.58,30,46.88
cfd,193K,72,cuda_time_step,870400000,74.08,25950,1294716666.67,74.08,20000,24.43,20621.83,5.88,16.13,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.87,76.35,60,93.75
cfd,193K,73,cuda_compute_flux,848419925.01,42.22,75147,1252945902.52,43.47,59744,43.47,67111.10,29.02,34.73,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.94,40.54,30,46.88
cfd,193K,74,cuda_time_step,824806201.55,75.57,25371,1226671511.63,75.57,20640,25.00,20892.81,6.02,15.92,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.89,74.83,60,93.75
cfd,193K,75,cuda_compute_flux,853424657.53,43.02,73903,1260376712.33,44.33,58400,44.33,66472.23,29.40,35.15,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.92,40.50,30,46.88
cfd,193K,76,cuda_time_step,882126348.23,70.24,27280,1311336350.80,70.24,20768,23.25,20742.97,5.59,16.04,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.98,76.54,60,93.75
cfd,193K,77,cuda_compute_step_factor,797482837.53,54.86,16526,1178978356.22,54.86,13984,16.80,13752.27,22.92,13.19,192,1008,20,0,0,0,193536,1.26,32,14,32,10,46.13,72.08,60,93.75
cfd,193K,78,cuda_compute_flux,841031149.30,42.74,74289,1241281216.43,43.98,59584,43.98,67691.07,29.49,34.75,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.98,40.60,30,46.88
cfd,193K,79,cuda_time_step,860643185.30,71.79,26801,1279654798.37,71.79,20896,23.67,20623.59,5.69,16.13,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.41,75.64,60,93.75
cfd,193K,80,cuda_compute_flux,838527673.29,42.87,74029,1238007679.56,44.23,59552,44.23,66656.81,29.27,35.06,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.97,40.58,30,46.88
cfd,193K,81,cuda_time_step,847417840.38,74.37,25800,1258819118.41,74.37,20448,24.57,20570.29,5.92,16.17,192,1008,22,0,0,0,193536,1.26,32,14,32,10,49.00,76.55,60,93.75
cfd,193K,82,cuda_compute_flux,823869610.94,42.68,74353,1216729100.95,44.00,60864,44.00,66693.85,29.03,35.19,192,1008,60,0,0,0,193536,2.52,32,5,32,10,26.05,40.71,30,46.88
cfd,193K,83,cuda_time_step,865740740.74,71.72,26753,1287077224.79,71.72,20736,23.72,21214.78,5.71,15.68,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.21,73.76,60,93.75
cfd,193K,84,cuda_compute_step_factor,816546762.59,55.99,16147,1207284172.66,55.99,13344,17.19,13170.88,23.36,13.78,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.22,70.65,60,93.75
cfd,193K,85,cuda_compute_flux,864917127.07,42.80,74294,1277653084.71,43.96,57920,43.96,66778.20,29.36,34.98,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.98,40.59,30,46.88
cfd,193K,86,cuda_time_step,865116279.07,71.90,26605,1285965762.27,71.90,20640,23.85,20717.61,5.74,16.06,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.10,75.16,60,93.75
cfd,193K,87,cuda_compute_flux,864521362.90,41.87,75878,1277120515.59,42.94,59168,42.94,67090.56,28.38,35.09,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.70,40.15,30,46.88
cfd,193K,88,cuda_time_step,878274268.10,70.54,27193,1306970659.99,70.54,20768,23.31,20558.01,5.61,16.18,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.65,76.01,60,93.75
cfd,193K,89,cuda_compute_flux,851524554.78,42.42,74904,1258092170.35,43.33,59296,43.33,67024.71,28.67,34.81,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.74,40.23,30,46.88
cfd,193K,90,cuda_time_step,841600000,76.56,25057,1249916666.67,76.56,20000,25.29,20788.45,6.09,16.00,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.28,75.43,60,93.75
cfd,193K,91,cuda_compute_step_factor,796082949.31,55.46,16393,1177455357.14,55.46,13888,16.93,13438.14,22.79,13.50,192,1008,20,0,0,0,193536,1.26,32,14,32,10,44.78,69.97,60,93.75
cfd,193K,92,cuda_compute_flux,867997781.48,42.78,74258,1281801742.47,44.04,57696,44.04,67267.24,29.15,34.93,192,1008,60,0,0,0,193536,2.52,32,5,32,10,26.00,40.63,30,46.88
cfd,193K,93,cuda_time_step,812873134.33,73.99,25989,1209064054.73,73.99,21440,24.40,20848.99,5.87,15.95,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.85,74.77,60,93.75
cfd,193K,94,cuda_compute_flux,812793733.68,43.00,73908,1201022628.37,44.18,61280,44.18,65947.24,28.98,35.24,192,1008,60,0,0,0,193536,2.52,32,5,32,10,26.05,40.70,30,46.88
cfd,193K,95,cuda_time_step,780058651.03,75.80,25383,1160198252.69,75.80,21824,25.00,20772.03,6.01,16.01,192,1008,22,0,0,0,193536,1.26,32,14,32,10,48.29,75.46,60,93.75
cfd,193K,96,cuda_compute_flux,834437533.80,43.41,73175,1231704637.64,44.66,59168,44.66,66761.45,29.19,35.10,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.88,40.43,30,46.88
cfd,193K,97,cuda_time_step,803303303.30,75.19,25478,1192739614.61,75.19,21312,24.87,20932.53,5.99,15.89,192,1008,22,0,0,0,193536,1.26,32,14,32,10,47.56,74.32,60,93.75
cfd,193K,98,cuda_compute_step_factor,849642004.77,53.36,16919,1258601829.75,53.36,13408,16.41,13657.88,21.94,13.28,192,1008,20,0,0,0,193536,1.26,32,14,32,10,45.12,70.50,60,93.75
cfd,193K,99,cuda_compute_flux,837560712.36,43.16,73608,1237447157.76,44.57,59296,44.57,67141.07,29.21,34.89,192,1008,60,0,0,0,193536,2.52,32,5,32,10,25.69,40.15,30,46.88
cfd,missile0.2M,0,cuda_compute_step_factor,764529058.12,58.85,18106,1131606963.93,58.85,15968,18.43,15575.33,30.39,14.01,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.20,73.75,60,93.75
cfd,missile0.2M,1,cuda_compute_flux,840501792.11,42.86,89105,1243382243.13,42.86,71424,42.27,77884.81,34.86,34.47,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.66,43.22,30,46.88
cfd,missile0.2M,2,cuda_time_step,844460227.27,79.76,28384,1257065281.72,79.76,22528,26.87,24299.01,6.46,16.46,192,1212,22,0,0,0,232704,1.52,32,14,32,10,49.03,76.62,60,93.75
cfd,missile0.2M,3,cuda_compute_flux,868960549.65,40.99,93067,1285255522.31,40.99,72192,40.88,81980.59,36.32,33.32,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.44,42.87,30,46.88
cfd,missile0.2M,4,cuda_time_step,816689466.48,79.61,28469,1214161536.71,79.61,23392,26.78,23711.39,6.44,16.87,192,1212,22,0,0,0,232704,1.52,32,14,32,10,50.59,79.05,60,93.75
cfd,missile0.2M,5,cuda_compute_flux,876358695.65,41.52,91866,1295445538.95,41.52,70656,41.19,79983.21,34.71,34.34,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.36,42.74,30,46.88
cfd,missile0.2M,6,cuda_time_step,834187158.47,77.65,29110,1239853711.29,77.65,23424,26.18,24663.44,6.30,16.22,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.31,75.48,60,93.75
cfd,missile0.2M,7,cuda_compute_step_factor,762845849.80,58.91,18292,1126852766.80,58.91,16192,18.25,16400.79,31.10,13.30,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.89,74.83,60,93.75
cfd,missile0.2M,8,cuda_compute_flux,866148926.45,42.38,90088,1280995412.67,42.38,70048,42.30,79517.30,35.31,34.28,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.33,42.70,30,46.88
cfd,missile0.2M,9,cuda_time_step,816326530.61,79.11,28627,1214597505.67,79.11,23520,26.62,24348.74,6.41,16.43,192,1212,22,0,0,0,232704,1.52,32,14,32,10,49.74,77.71,60,93.75
cfd,missile0.2M,10,cuda_compute_flux,870059064.06,41.98,90997,1287004959.87,42.04,70432,42.04,79623.23,34.56,34.12,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.23,42.54,30,46.88
cfd,missile0.2M,11,cuda_time_step,866666666.67,77.48,29147,1289095744.68,77.48,22560,26.14,24625.24,6.29,16.24,192,1212,22,0,0,0,232704,1.52,32,14,32,10,50.25,78.51,60,93.75
cfd,missile0.2M,12,cuda_compute_flux,860581289.74,42.43,90038,1272559983.35,42.43,70464,42.20,79203.07,34.39,34.51,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.30,42.66,30,46.88
cfd,missile0.2M,13,cuda_time_step,825377747.25,78.51,28659,1226898752.29,78.51,23296,26.62,24693.95,6.41,16.20,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.53,75.83,60,93.75
cfd,missile0.2M,14,cuda_compute_step_factor,809917355.37,57.57,18569,1195452393.25,57.57,15488,17.99,15842.77,29.68,13.77,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.53,74.27,60,93.75
cfd,missile0.2M,15,cuda_compute_flux,852241537.05,43.16,88433,1259456484.45,43.16,69952,42.94,79568.76,34.99,34.09,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.28,42.63,30,46.88
cfd,missile0.2M,16,cuda_time_step,843750000.00,77.83,28966,1254188368.06,77.83,23040,26.30,24642.34,6.33,16.23,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.89,76.39,60,93.75
cfd,missile0.2M,17,cuda_compute_flux,854779411.76,43.21,88326,1263284122.24,43.21,69632,42.80,80504.60,34.50,33.74,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.15,42.42,30,46.88
cfd,missile0.2M,18,cuda_time_step,845902203.86,77.03,29298,1258164026.63,77.03,23232,26.02,24243.12,6.26,16.50,192,1212,22,0,0,0,232704,1.52,32,14,32,10,50.35,78.66,60,93.75
cfd,missile0.2M,19,cuda_compute_flux,861766065.65,43.05,88508,1274055131.76,43.05,69216,42.97,78518.80,34.08,34.63,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.33,42.71,30,46.88
cfd,missile0.2M,20,cuda_time_step,852773826.46,78.92,28585,1267603129.45,78.92,22496,26.66,24185.12,6.42,16.54,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.96,76.50,60,93.75
cfd,missile0.2M,21,cuda_compute_step_factor,823513800.42,58.30,18375,1215620576.79,58.30,15072,18.17,15691.16,29.08,13.90,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.39,74.04,60,93.75
cfd,missile0.2M,22,cuda_compute_flux,855712335.00,42.73,89279,1265037077.07,42.73,70304,42.36,78430.77,33.73,34.64,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.31,42.68,30,46.88
cfd,missile0.2M,23,cuda_time_step,804878048.78,79.75,28311,1195961777.33,79.75,23616,26.90,24423.90,6.47,16.38,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.65,76.01,60,93.75
cfd,missile0.2M,24,cuda_compute_flux,874305555.56,42.55,89647,1292086226.85,42.55,69120,42.48,78430.88,33.19,34.76,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.29,42.63,30,46.88
cfd,missile0.2M,25,cuda_time_step,785832232.50,79.20,28346,1166990037.43,79.20,24224,26.89,24156.34,6.47,16.56,192,1212,22,0,0,0,232704,1.52,32,14,32,10,49.50,77.34,60,93.75
cfd,missile0.2M,26,cuda_compute_flux,856316520.13,43.41,87821,1265246606.51,43.41,69152,43.33,77920.74,33.57,34.74,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.27,42.60,30,46.88
cfd,missile0.2M,27,cuda_time_step,842068965.52,77.50,29119,1252033045.98,77.50,23200,26.19,23917.03,6.30,16.72,192,1212,22,0,0,0,232704,1.52,32,14,32,10,51.09,79.83,60,93.75
cfd,missile0.2M,28,cuda_compute_step_factor,767676767.68,59.35,18000,1133396464.65,59.35,15840,18.54,15769.46,29.19,13.83,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.22,73.78,60,93.75
cfd,missile0.2M,29,cuda_compute_flux,861478644.38,43.31,88135,1273979127.98,43.31,68928,43.15,78364.39,33.67,34.56,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.32,42.69,30,46.88
cfd,missile0.2M,30,cuda_time_step,857272069.46,79.91,28237,1273961348.29,79.91,22112,26.98,24552.08,6.49,16.29,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.85,76.32,60,93.75
cfd,missile0.2M,31,cuda_compute_flux,864833098.26,43.69,87296,1278140181.79,43.70,68064,43.70,77461.94,33.41,35.20,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.23,42.55,30,46.88
cfd,missile0.2M,32,cuda_time_step,834992887.62,80.71,27963,1239872273.59,80.71,22496,27.24,24526.81,6.56,16.31,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.65,76.01,60,93.75
cfd,missile0.2M,33,cuda_compute_flux,855125523.01,43.71,87238,1263852568.57,43.71,68832,43.53,77873.95,33.16,34.81,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.26,42.59,30,46.88
cfd,missile0.2M,34,cuda_time_step,860199714.69,78.47,28737,1277750534.95,78.47,22432,26.52,24884.79,6.38,16.07,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.23,75.36,60,93.75
cfd,missile0.2M,35,cuda_compute_step_factor,797955974.84,59.15,18021,1176930468.20,59.15,15264,18.54,15697.52,28.49,13.90,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.14,73.65,60,93.75
cfd,missile0.2M,36,cuda_compute_flux,873641946.15,43.45,87758,1291100810.90,43.45,67744,43.34,76966.07,33.11,35.37,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.29,42.64,30,46.88
cfd,missile0.2M,37,cuda_time_step,834733893.56,79.74,28433,1241312149.86,79.74,22848,26.79,24158.53,6.45,16.56,192,1212,22,0,0,0,232704,1.52,32,14,32,10,49.46,77.28,60,93.75
cfd,missile0.2M,38,cuda_compute_flux,866870876.53,43.74,87349,1281301543.36,43.74,67904,43.34,76545.56,32.90,35.48,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.30,42.65,30,46.88
cfd,missile0.2M,39,cuda_time_step,838709677.42,79.12,28517,1247129207.57,79.12,22816,26.73,24554.69,6.43,16.29,192,1212,22,0,0,0,232704,1.52,32,14,32,10,49.14,76.78,60,93.75
cfd,missile0.2M,40,cuda_compute_flux,843793584.38,44.30,86156,1247268712.23,44.30,68832,44.10,78014.52,33.10,34.72,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.27,42.62,30,46.88
cfd,missile0.2M,41,cuda_time_step,875702247.19,76.08,29721,1301812675.56,76.08,22784,25.65,24394.59,6.17,16.40,192,1212,22,0,0,0,232704,1.52,32,14,32,10,49.05,76.64,60,93.75
cfd,missile0.2M,42,cuda_compute_step_factor,811578947.37,58.50,18266,1198717105.26,58.50,15200,18.29,15668.51,27.67,13.92,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.48,74.19,60,93.75
cfd,missile0.2M,43,cuda_compute_flux,878967314.07,43.32,88098,1300139152.06,43.32,67552,43.05,77336.69,32.54,35.01,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.19,42.48,30,46.88
cfd,missile0.2M,44,cuda_time_step,842398884.24,78.31,28800,1252382612.74,78.31,22944,26.46,24528.50,6.36,16.31,192,1212,22,0,0,0,232704,1.52,32,14,32,10,50.22,78.47,60,93.75
cfd,missile0.2M,45,cuda_compute_flux,859463276.84,44.05,86624,1270006964.06,44.05,67968,44.03,77173,32.65,35.11,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.28,42.62,30,46.88
cfd,missile0.2M,46,cuda_time_step,816939890.71,79.00,28532,1214929132.51,79.00,23424,26.70,24258.35,6.43,16.49,192,1212,22,0,0,0,232704,1.52,32,14,32,10,49.07,76.67,60,93.75
cfd,missile0.2M,47,cuda_compute_flux,862152286.66,43.98,86865,1274882622.19,43.98,67872,43.70,77008.85,32.37,35.17,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.30,42.66,30,46.88
cfd,missile0.2M,48,cuda_time_step,823611111.11,79.95,28253,1223227719.91,79.95,23040,26.96,24394.88,6.49,16.40,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.46,75.72,60,93.75
cfd,missile0.2M,49,cuda_compute_step_factor,826881720.43,58.50,18208,1219713261.65,58.50,14880,18.35,15644.79,27.25,13.94,192,1212,20,0,0,0,232704,1.52,32,14,32,10,47.18,73.72,60,93.75
cfd,missile0.2M,50,cuda_compute_flux,875471698.11,43.39,88100,1294010416.67,43.39,67840,43.12,77186.48,32.05,35.13,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.26,42.59,30,46.88
cfd,missile0.2M,51,cuda_time_step,872159090.91,77.12,29276,1296445904.36,77.12,22528,26.05,24184.58,6.27,16.54,192,1212,22,0,0,0,232704,1.52,32,14,32,10,49.26,76.96,60,93.75
cfd,missile0.2M,52,cuda_compute_flux,849860982.39,43.87,87150,1256417496.91,43.87,69056,43.63,76749.73,32.08,35.24,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.28,42.63,30,46.88
cfd,missile0.2M,53,cuda_time_step,850000000,78.58,28759,1262866784.04,78.58,22720,26.49,23860.70,6.37,16.76,192,1212,22,0,0,0,232704,1.52,32,14,32,10,50.25,78.51,60,93.75
cfd,missile0.2M,54,cuda_compute_flux,850236966.82,44.70,85193,1256459814.38,44.70,67520,44.31,77129.88,32.62,35.08,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.33,42.70,30,46.88
cfd,missile0.2M,55,cuda_time_step,831491712.71,78.60,28678,1234835405.16,78.60,23168,26.56,24395.92,6.39,16.39,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.66,76.04,60,93.75
cfd,missile0.2M,56,cuda_compute_step_factor,828663793.10,58.74,18228,1223902209.05,58.74,14848,18.31,15641.73,26.93,13.95,192,1212,20,0,0,0,232704,1.52,32,14,32,10,46.71,72.98,60,93.75
cfd,missile0.2M,57,cuda_compute_flux,838207985.14,44.53,85670,1238096274.37,44.53,68928,44.45,77195.05,32.68,34.94,192,1212,60,0,0,0,232704,3.03,32,5,32,10,27.09,42.32,30,46.88
cfd,missile0.2M,58,cuda_time_step,876955903.27,77.10,29391,1303313181.60,77.10,22496,25.92,24539.56,6.24,16.30,192,1212,22,0,0,0,232704,1.52,32,14,32,10,48.38,75.59,60,93.75
