WG size of kernel:initialize = 192, WG size of kernel:compute_step_factor = 192, WG size of kernel:compute_flux = 192, WG size of kernel:time_step = 192
Name:                     Tesla V100-SXM2-16GB
alloc h_areas
alloc h_elements_surrounding_elements
alloc h_normals
Starting...
0.0164234 seconds per iteration
Cleaning up...
Done...
==PROF== Connected to process 28487 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/cfd/GPU-executable/cfd_000)
==PROF== Disconnected from process 28487
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"22","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Waves Per SM","","2.52"
"22","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Block Limit SM","block","32"
"22","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Block Limit Registers","block","5"
"22","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Block Limit Warps","block","10"
"22","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.70"
"22","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Achieved Occupancy","%","40.15"
"22","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"22","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","807981927.71"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","SOL FB","%","74.91"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","25546"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1199924698.80"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","Memory [%]","%","74.91"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","Duration","nsecond","21248"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","SOL L2","%","24.81"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20994.67"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","SM [%]","%","5.98"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","SOL TEX","%","15.84"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Block Size","","192"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Grid Size","","1008"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Threads","thread","193536"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Waves Per SM","","1.26"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Block Limit SM","block","32"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Block Limit Registers","block","14"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Block Limit Warps","block","10"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","47.74"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Achieved Occupancy","%","74.60"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"23","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","845483359.75"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","SOL FB","%","41.81"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","75959"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1249295650.64"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","Memory [%]","%","43.07"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","Duration","nsecond","60576"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","SOL L2","%","43.07"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69142.46"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","SM [%]","%","31.84"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","GPU Speed Of Light","SOL TEX","%","33.77"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Block Size","","192"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Grid Size","","1008"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Threads","thread","193536"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Launch Statistics","Waves Per SM","","2.52"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Block Limit SM","block","32"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Block Limit Registers","block","5"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Block Limit Shared Mem","block","32"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Block Limit Warps","block","10"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Achieved Active Warps Per SM","warp","26.12"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Achieved Occupancy","%","40.82"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"24","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:29","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","826771653.54"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SOL FB","%","76.76"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","25039"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1229224081.36"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","Memory [%]","%","76.76"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","Duration","nsecond","20320"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SOL L2","%","25.35"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20090.66"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SM [%]","%","6.10"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SOL TEX","%","16.56"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Block Size","","192"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Grid Size","","1008"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Threads","thread","193536"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Waves Per SM","","1.26"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Block Limit SM","block","32"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Block Limit Registers","block","14"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Block Limit Warps","block","10"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","49.93"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Achieved Occupancy","%","78.02"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"25","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","847266035.75"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SOL FB","%","41.50"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","76435"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1252004468.98"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","Memory [%]","%","42.48"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","Duration","nsecond","60864"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SOL L2","%","42.48"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68789.11"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SM [%]","%","31.24"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SOL TEX","%","34.09"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Block Size","","192"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Grid Size","","1008"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Threads","thread","193536"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Waves Per SM","","2.52"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Block Limit SM","block","32"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Block Limit Registers","block","5"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Block Limit Warps","block","10"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.90"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Achieved Occupancy","%","40.47"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"26","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","813161875.95"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SOL FB","%","74.95"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","25611"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1207860564.80"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","Memory [%]","%","74.95"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","Duration","nsecond","21152"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SOL L2","%","24.74"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20580.20"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SM [%]","%","5.96"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","GPU Speed Of Light","SOL TEX","%","16.16"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Block Size","","192"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Grid Size","","1008"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Threads","thread","193536"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Launch Statistics","Waves Per SM","","1.26"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Block Limit SM","block","32"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Block Limit Registers","block","14"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Block Limit Shared Mem","block","32"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Block Limit Warps","block","10"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Achieved Active Warps Per SM","warp","48.25"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Achieved Occupancy","%","75.39"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"27","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:30","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","815909090.91"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SOL FB","%","53.00"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","17028"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1206510416.67"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Memory [%]","%","53.00"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Duration","nsecond","14080"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SOL L2","%","16.31"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14162.95"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SM [%]","%","25.06"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SOL TEX","%","12.81"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Block Size","","192"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Grid Size","","1008"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Registers Per Thread","register/thread","20"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Threads","thread","193536"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Waves Per SM","","1.26"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit SM","block","32"
